 -0.11831396E+00 -0.80788610E-01 -0.56321930E-01 -0.49840822E-01 -0.44010177E-01
 -0.28006268E-01 -0.10132824E-01 -0.30865222E-02 -0.94324718E-03 -0.20602333E-03
 -0.30884760E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.41407380E-05 -0.25319741E-04
 -0.10850263E-03 -0.36770895E-03 -0.11046405E-02 -0.31115398E-02 -0.82876843E-02
 -0.17754419E-01 -0.43752005E-01 -0.91745929E-01 -0.14256029E+00 -0.22117161E+00
 -0.22952667E+00 -0.16948965E+00 -0.77341396E-01  0.63731431E-01  0.29133825E+00
  0.40016163E+00  0.21559345E+00 -0.77723118E-01 -0.17061917E+00 -0.17384908E+00
 -0.10795803E+00 -0.61865901E-01 -0.43500086E-01 -0.37149446E-01 -0.35443026E-01
 -0.28896352E-01 -0.13538624E-01 -0.63900359E-02 -0.20970383E-02 -0.87570643E-03
 -0.15795918E-03 -0.23832721E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.20581851E-04 -0.12595283E-03 -0.53984926E-03 -0.18283076E-02
 -0.54765584E-02 -0.15286857E-01 -0.39610093E-01 -0.77771224E-01 -0.16320760E+00
 -0.26691437E+00 -0.26875408E+00 -0.28369175E+00 -0.81913460E-01  0.23412813E+00
  0.38927224E+00  0.15764987E+00 -0.15507525E+00 -0.30754453E+00 -0.22437939E+00
 -0.88530721E-01 -0.48650763E-01 -0.42830364E-01 -0.41005138E-01 -0.34104612E-01
 -0.17921743E-01 -0.63922808E-02 -0.35015865E-02 -0.21361557E-02 -0.15580998E-02
 -0.43650638E-03 -0.89357541E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.95975345E-04
 -0.58728681E-03 -0.25149832E-02 -0.84886846E-02 -0.25157801E-01 -0.68109096E-01
 -0.16223307E+00 -0.25488463E+00 -0.41337586E+00 -0.54002060E+00 -0.24185966E+00
  0.22182159E+00  0.41098529E+00 -0.91442457E-02 -0.32405998E+00 -0.29065430E+00
 -0.11253154E+00 -0.63340806E-01 -0.47298987E-01 -0.35451227E-01 -0.25461686E-01
 -0.14565460E-01 -0.94390850E-02 -0.40203675E-02 -0.13798433E-02 -0.29824297E-03
 -0.11434763E-03 -0.65073361E-04 -0.42561916E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.88364216E-10 -0.45309248E-09 -0.16577920E-08
 -0.49738532E-08 -0.13317059E-07 -0.34150234E-07 -0.91362693E-07 -0.21436466E-06
 -0.51684120E-06 -0.11202180E-05 -0.25834261E-05 -0.62070770E-05 -0.12305871E-04
 -0.23069010E-04 -0.40009583E-04 -0.66026523E-04 -0.11155574E-03 -0.18681021E-03
 -0.28597145E-03 -0.40088215E-03 -0.56675724E-03 -0.80208326E-03 -0.11082861E-02
 -0.15461589E-02 -0.21461752E-02 -0.27135366E-02 -0.33480540E-02 -0.43585358E-02
 -0.55525960E-02 -0.67656295E-02 -0.76769580E-02 -0.85149237E-02 -0.93268590E-02
 -0.10142988E-01 -0.11396410E-01 -0.13011248E-01 -0.14572527E-01 -0.15887766E-01
 -0.17002451E-01 -0.15664921E-01 -0.16598373E-01 -0.17223450E-01 -0.16836058E-01
 -0.16564993E-01 -0.16676151E-01 -0.16576389E-01 -0.16770879E-01 -0.16598953E-01
 -0.16191391E-01 -0.15460682E-01 -0.13967305E-01 -0.11929237E-01 -0.98058097E-02
  0.28551212E-12 -0.12538797E-11  0.10090434E-11 -0.11317768E-11  0.72010445E-12
  0.72487320E-12 -0.20656173E-11 -0.13441932E-11  0.82991151E-10  0.26563379E-09
  0.24262556E-09  0.17988836E-09  0.11403758E-08  0.37247891E-08  0.63866631E-08
  0.71178130E-08  0.73824349E-08  0.10166507E-07  0.14930113E-07  0.10335559E-07
  0.32626992E-08 -0.28152713E-09 -0.38745270E-08 -0.70262935E-08 -0.61240873E-08
 -0.20466318E-08 -0.61573908E-08 -0.88795709E-08  0.43336859E-08  0.61903800E-07
  0.14639229E-06  0.17065494E-06  0.10174628E-06  0.37162661E-07 -0.31737013E-08
 -0.22117887E-07 -0.31594404E-07 -0.37748386E-07 -0.43105298E-07 -0.33516620E-06
 -0.70265495E-06 -0.10882617E-05 -0.15918590E-05 -0.18635022E-05 -0.18034531E-05
 -0.15960488E-05 -0.46798959E-06  0.20168009E-05  0.40332142E-05  0.46894441E-05
  0.47274626E-05  0.46760775E-05  0.44219468E-05  0.70574184E-12 -0.22603668E-13
  0.12316459E-12 -0.14905136E-11 -0.42798304E-12 -0.23191657E-12 -0.26325722E-11
 -0.21398015E-11  0.14138568E-09  0.45041290E-09  0.41864244E-09  0.31997727E-09
  0.19558562E-08  0.64150856E-08  0.11086833E-07  0.12421827E-07  0.12892828E-07
  0.17736753E-07  0.25915709E-07  0.17935843E-07  0.56452935E-08 -0.63560657E-09
 -0.64672495E-08 -0.12026106E-07 -0.10616645E-07 -0.35372236E-08 -0.10768148E-07
 -0.15430456E-07  0.79477505E-08  0.10765621E-06  0.25094323E-06  0.28885132E-06
  0.16983079E-06  0.58628999E-07 -0.99696429E-08 -0.41379815E-07 -0.57358199E-07
 -0.69026031E-07 -0.81200166E-07 -0.59096529E-06 -0.13167063E-05 -0.19954857E-05
 -0.28744790E-05 -0.33487257E-05 -0.32573666E-05 -0.29239242E-05 -0.10458758E-05
  0.31222394E-05  0.65087804E-05  0.76058193E-05  0.76763070E-05  0.76106312E-05
  0.72181652E-05 -0.65049394E-12 -0.19254010E-11 -0.30846777E-11 -0.18960161E-12
 -0.26856676E-11  0.17511620E-11 -0.26177538E-10 -0.29146172E-10  0.14468858E-08
  0.46732444E-08  0.44156543E-08  0.32552225E-08  0.21947615E-07  0.73134608E-07
  0.12878319E-06  0.14688096E-06  0.15442137E-06  0.21166365E-06  0.30567715E-06
  0.21105990E-06  0.64521256E-07 -0.13285835E-07 -0.91069472E-07 -0.17235875E-06
 -0.16090727E-06 -0.87486067E-07 -0.19395756E-06 -0.28199553E-06 -0.15911656E-07
  0.11417587E-05  0.27046986E-05  0.29255242E-05  0.13023926E-05 -0.21064054E-06
 -0.10663388E-05 -0.13603671E-05 -0.16078182E-05 -0.21153365E-05 -0.30879462E-05
 -0.11887802E-04 -0.27441716E-04 -0.41701489E-04 -0.60352437E-04 -0.74809934E-04
 -0.82232586E-04 -0.92778202E-04 -0.90495084E-04 -0.61295162E-04 -0.35108203E-04
 -0.27321419E-04 -0.23559309E-04 -0.15908916E-04 -0.68445351E-05  0.64409973E-12
 -0.50287436E-11 -0.46907762E-11 -0.15667587E-11  0.30872391E-11 -0.60808919E-11
 -0.76540684E-10 -0.13113804E-09  0.88622307E-08  0.36643345E-07  0.31989484E-07
  0.38562404E-07  0.10022054E-06  0.30916730E-06  0.57566024E-06  0.58301398E-06
  0.49582025E-06  0.59122377E-06  0.77953860E-06  0.16571581E-06 -0.68260017E-06
 -0.11028159E-05 -0.10156915E-05 -0.98380853E-06 -0.47517872E-06  0.93431545E-06
  0.22963839E-05  0.37946919E-05  0.65142249E-05  0.12601975E-04  0.20186033E-04
  0.26919943E-04  0.31280785E-04  0.38122896E-04  0.49629110E-04  0.65632202E-04
  0.84387892E-04  0.10448712E-03  0.12591737E-03  0.13737229E-03  0.13030655E-03
  0.11617877E-03  0.88319904E-04  0.66148123E-04  0.52067648E-04  0.26758830E-04
  0.25894035E-04  0.78293919E-04  0.12414545E-03  0.12378291E-03  0.11214448E-03
  0.10784063E-03  0.10394170E-03 -0.30485662E-12  0.70892385E-11 -0.31400891E-11
  0.19742069E-11  0.31487624E-10 -0.36984218E-11 -0.70342860E-10 -0.31150619E-10
  0.34621156E-07  0.16603614E-06  0.16515569E-06  0.24540683E-06  0.55575493E-06
  0.16522391E-05  0.30586498E-05  0.26493581E-05  0.33094287E-06 -0.34446503E-05
 -0.94880682E-05 -0.19107825E-04 -0.26043811E-04 -0.26891184E-04 -0.20788720E-04
 -0.14698395E-04 -0.65303091E-05  0.96072549E-05  0.25789849E-04  0.38906358E-04
  0.57839422E-04  0.90575042E-04  0.13208855E-03  0.18354341E-03  0.24273999E-03
  0.31742283E-03  0.40717517E-03  0.50901110E-03  0.62185362E-03  0.74250289E-03
  0.87427487E-03  0.10475339E-02  0.11819707E-02  0.12357559E-02  0.12436641E-02
  0.12315376E-02  0.11883977E-02  0.11353913E-02  0.11188958E-02  0.11961577E-02
  0.12216360E-02  0.11118176E-02  0.95685243E-03  0.83169404E-03  0.70501543E-03
 -0.57690831E-12 -0.18939503E-10 -0.30508779E-10  0.51753339E-12  0.25103277E-10
  0.10022678E-10 -0.34377372E-10  0.24545367E-09  0.83409382E-08  0.41316837E-07
  0.60385221E-07  0.10399338E-06  0.42862436E-06  0.14069007E-05  0.31441353E-05
  0.56211457E-05  0.10359833E-04  0.20566076E-04  0.37914165E-04  0.60340213E-04
  0.88202697E-04  0.12149182E-03  0.16116340E-03  0.20000525E-03  0.23470908E-03
  0.28480757E-03  0.34599389E-03  0.40465643E-03  0.47559728E-03  0.57965219E-03
  0.71422149E-03  0.88317725E-03  0.10669931E-02  0.12627633E-02  0.14360371E-02
  0.15665790E-02  0.16723747E-02  0.17539095E-02  0.17808710E-02  0.18424319E-02
  0.16368124E-02  0.13586622E-02  0.11876963E-02  0.94350378E-03  0.41243701E-03
  0.36182428E-05 -0.70430148E-03 -0.10649285E-02 -0.13728313E-02 -0.15791633E-02
 -0.14704629E-02 -0.10989947E-02 -0.79349563E-03 -0.18628935E-12 -0.64086870E-10
 -0.78401735E-10 -0.87858012E-11  0.30049168E-10  0.23643114E-10 -0.89336746E-10
  0.69330211E-09 -0.97282707E-08 -0.60295792E-07 -0.15468389E-07  0.20591944E-07
  0.53277819E-06  0.17643695E-05  0.46412928E-05  0.11998184E-04  0.28387027E-04
  0.61931738E-04  0.12068024E-03  0.20642266E-03  0.31268195E-03  0.42590068E-03
  0.53580914E-03  0.62703939E-03  0.67795633E-03  0.73200775E-03  0.79241498E-03
  0.85031045E-03  0.93101187E-03  0.10562028E-02  0.12228961E-02  0.14277973E-02
  0.16291904E-02  0.18245895E-02  0.19438507E-02  0.19576456E-02  0.18961052E-02
  0.16815540E-02  0.11020762E-02  0.10068743E-02 -0.33188901E-03 -0.15563711E-02
 -0.24882225E-02 -0.39044409E-02 -0.64881984E-02 -0.10413209E-01 -0.15636668E-01
 -0.20407867E-01 -0.23740048E-01 -0.25289483E-01 -0.24323140E-01 -0.22035194E-01
 -0.18902259E-01  0.63586723E-13 -0.16311447E-09 -0.15401976E-09 -0.23991478E-10
  0.21335853E-10  0.31451583E-10 -0.67682797E-09  0.20389145E-09 -0.89063948E-08
 -0.12437729E-06 -0.10231924E-06 -0.22499803E-06  0.25369658E-06  0.89284697E-06
  0.20538336E-05  0.74032259E-05  0.20627298E-04  0.49285128E-04  0.10626705E-03
  0.20555052E-03  0.35495655E-03  0.54747810E-03  0.76094632E-03  0.96814089E-03
  0.11243453E-02  0.12351337E-02  0.13081150E-02  0.13789312E-02  0.14757864E-02
  0.16152273E-02  0.18122497E-02  0.21312558E-02  0.26694465E-02  0.35285460E-02
  0.37650782E-02  0.20069883E-02 -0.17142999E-02 -0.68701588E-02 -0.16543584E-01
 -0.36091523E-01 -0.62625997E-01 -0.80684520E-01 -0.86329072E-01 -0.82979104E-01
 -0.74055813E-01 -0.57614070E-01 -0.43562531E-01 -0.25891431E-01 -0.14109144E-01
 -0.10049348E-01 -0.51382502E-02 -0.25840329E-02 -0.13230314E-02  0.20274667E-12
 -0.90285837E-09 -0.73711185E-09 -0.15281142E-09  0.66792322E-10  0.75066474E-10
 -0.66249463E-08 -0.56495300E-08  0.22738499E-06  0.37160227E-06  0.22370616E-06
 -0.51891613E-06  0.21635541E-05  0.65142720E-05  0.84607871E-05  0.15167359E-04
  0.38073062E-04  0.10017149E-03  0.25324429E-03  0.55471817E-03  0.10706033E-02
  0.17628719E-02  0.24083566E-02  0.30249785E-02  0.28895072E-02  0.11074711E-02
 -0.53782064E-02 -0.19562057E-01 -0.30134697E-01 -0.38778871E-01 -0.88570412E-01
 -0.17741287E+00 -0.20095634E+00 -0.15650791E+00 -0.56292439E-01 -0.10445677E-01
 -0.13386024E-02 -0.21941882E-03 -0.28986035E-04 -0.21015428E-05  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.19251701E-11 -0.31205389E-08 -0.25521502E-08
 -0.51848790E-09  0.22231426E-09  0.46675885E-09 -0.21711384E-07 -0.19204881E-07
  0.68102322E-06  0.79808494E-06  0.34463390E-06 -0.11014606E-05  0.14292106E-04
  0.56399963E-04  0.16606780E-03  0.49931710E-03  0.12985910E-02  0.28187563E-02
  0.50099540E-02  0.71637746E-02  0.83363788E-02  0.83044930E-02  0.77907978E-02
  0.77594966E-02  0.76126287E-02  0.27183898E-02 -0.37799604E-02 -0.17466486E-01
 -0.55120245E-01 -0.12433840E+00 -0.15802096E+00 -0.14867422E+00 -0.85597065E-01
 -0.21269908E-01 -0.30172788E-02 -0.65795405E-03 -0.10215036E-03 -0.14940431E-04
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 -0.42967921E-11 -0.13925256E-07 -0.11379001E-07 -0.22453530E-08  0.16821154E-08
  0.64825556E-08 -0.84452864E-07 -0.12290741E-06  0.23277783E-05  0.42371842E-06
 -0.16721172E-05  0.15706844E-04  0.21827911E-03  0.89876992E-03  0.25427028E-02
  0.54470607E-02  0.87265937E-02  0.10862229E-01  0.11442378E-01  0.11152119E-01
  0.12573448E-01  0.19772608E-01  0.22226175E-01  0.10290324E-01 -0.97223579E-02
 -0.37459570E-01 -0.78237606E-01 -0.11557350E+00 -0.12722208E+00 -0.11593118E+00
 -0.71521033E-01 -0.21944065E-01 -0.45052054E-02 -0.98506384E-03 -0.20602333E-03
 -0.30884760E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.24509617E-10 -0.64530910E-07
 -0.52638539E-07 -0.89079042E-08  0.21603459E-07  0.11697868E-06 -0.14517846E-06
 -0.11752586E-05 -0.38384538E-06 -0.31688789E-04  0.70594599E-04  0.85818720E-03
  0.35906238E-02  0.81108995E-02  0.12025728E-01  0.13858564E-01  0.14503047E-01
  0.16586545E-01  0.25981273E-01  0.28544827E-01  0.12400786E-01 -0.22434293E-01
 -0.63771523E-01 -0.93802773E-01 -0.97321473E-01 -0.93570378E-01 -0.90881303E-01
 -0.72187813E-01 -0.29041913E-01 -0.10357757E-01 -0.24108012E-02 -0.87570643E-03
 -0.15795918E-03 -0.23832721E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.11303136E-09 -0.32132201E-06 -0.25839710E-06  0.53259288E-08
  0.56683362E-06  0.34726583E-05  0.82796448E-05 -0.44413748E-05 -0.53104306E-04
  0.62364023E-03  0.48102282E-02  0.11349876E-01  0.15640474E-01  0.15998480E-01
  0.16806580E-01  0.27620968E-01  0.33696146E-01  0.56842030E-02 -0.49486234E-01
 -0.97635497E-01 -0.98811426E-01 -0.99239705E-01 -0.98842385E-01 -0.81960764E-01
 -0.40336798E-01 -0.12022134E-01 -0.49856591E-02 -0.24052516E-02 -0.15580998E-02
 -0.43650638E-03 -0.89357541E-04  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.46935744E-09
 -0.14966063E-05 -0.11582348E-05  0.62671526E-06  0.80757800E-05  0.48210806E-04
  0.13300236E-03  0.26751176E-03  0.19232928E-02  0.93301452E-02  0.16825383E-01
  0.18263641E-01  0.27210196E-01  0.44423528E-01  0.16898235E-01 -0.71048351E-01
 -0.13540947E+00 -0.11836241E+00 -0.98862629E-01 -0.75569616E-01 -0.51764951E-01
 -0.24728248E-01 -0.13202473E-01 -0.45813628E-02 -0.14792161E-02 -0.29824297E-03
 -0.11434763E-03 -0.65073361E-04 -0.42561916E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.18234535E-12 -0.94067105E-12 -0.61802159E-12
  0.39309303E-12  0.10651110E-11 -0.44106178E-12 -0.54837268E-11 -0.63707675E-11
  0.35753611E-09  0.12144481E-08  0.11501851E-08  0.10248122E-08  0.51863999E-08
  0.17171311E-07  0.30540205E-07  0.34445646E-07  0.35508817E-07  0.48611968E-07
  0.70235617E-07  0.48492890E-07  0.14765645E-07 -0.35658838E-08 -0.15213515E-07
 -0.30929084E-07 -0.29203516E-07 -0.10085718E-07 -0.30712392E-07 -0.42504939E-07
  0.27304832E-07  0.30212782E-06  0.67238467E-06  0.73737085E-06  0.42181768E-06
  0.12208935E-06 -0.51767529E-07 -0.11679869E-06 -0.14503534E-06 -0.17764964E-06
 -0.23330471E-06 -0.17156963E-05 -0.48716413E-05 -0.69518376E-05 -0.96198447E-05
 -0.11053338E-04 -0.10951605E-04 -0.10191644E-04 -0.54249963E-05  0.54489280E-05
  0.14330311E-04  0.17179549E-04  0.17458725E-04  0.17468302E-04  0.16746281E-04
  0.36576524E-10  0.12744886E-09  0.52720391E-09  0.16028401E-08  0.43921344E-08
  0.11767969E-07  0.31688270E-07  0.73455994E-07  0.17866487E-06  0.39045178E-06
  0.87279541E-06  0.19915663E-05  0.39063403E-05  0.72128909E-05  0.12503462E-04
  0.20777543E-04  0.34573319E-04  0.56441926E-04  0.85848189E-04  0.12258178E-03
  0.17545611E-03  0.24825859E-03  0.35190886E-03  0.48489407E-03  0.66129006E-03
  0.85250827E-03  0.10837329E-02  0.13933623E-02  0.17450695E-02  0.21028696E-02
  0.23891295E-02  0.26695589E-02  0.29493476E-02  0.32387183E-02  0.36405928E-02
  0.41290168E-02  0.45978546E-02  0.49991284E-02  0.53534569E-02  0.51526634E-02
  0.56085279E-02  0.58300556E-02  0.58044955E-02  0.58129624E-02  0.59310063E-02
  0.59234919E-02  0.60117154E-02  0.59290220E-02  0.57329932E-02  0.54446083E-02
  0.49495636E-02  0.42585541E-02  0.35061346E-02  0.50617720E-10  0.24738096E-09
  0.90179977E-09  0.26585250E-08  0.73586777E-08  0.19547751E-07  0.52907745E-07
  0.12274754E-06  0.29839931E-06  0.65158395E-06  0.14619212E-05  0.33437112E-05
  0.65740037E-05  0.12168670E-04  0.21123914E-04  0.35128658E-04  0.58557407E-04
  0.95712747E-04  0.14551248E-03  0.20746927E-03  0.29682646E-03  0.42011054E-03
  0.59588006E-03  0.82168309E-03  0.11197427E-02  0.14427800E-02  0.18327151E-02
  0.23561845E-02  0.29498201E-02  0.35503793E-02  0.40268600E-02  0.44923583E-02
  0.49574863E-02  0.54413615E-02  0.61245257E-02  0.69593700E-02  0.77608087E-02
  0.84493157E-02  0.90634734E-02  0.87370054E-02  0.94727840E-02  0.98550871E-02
  0.98094954E-02  0.98191942E-02  0.10010282E-01  0.99956309E-02  0.10136912E-01
  0.99937104E-02  0.96669555E-02  0.91789565E-02  0.83343327E-02  0.71659589E-02
  0.59002702E-02  0.58023681E-09  0.29641396E-08  0.10958884E-07  0.33894238E-07
  0.96677287E-07  0.26932408E-06  0.72519975E-06  0.16807643E-05  0.40363363E-05
  0.87269093E-05  0.18926066E-04  0.42027917E-04  0.81791535E-04  0.15056646E-03
  0.26098550E-03  0.43364652E-03  0.72124492E-03  0.11763436E-02  0.17853251E-02
  0.25453858E-02  0.36347751E-02  0.51366031E-02  0.72734589E-02  0.10020109E-01
  0.13620828E-01  0.17515493E-01  0.22210342E-01  0.28509195E-01  0.35637129E-01
  0.42850307E-01  0.48655630E-01  0.54464445E-01  0.60400875E-01  0.66764492E-01
  0.75801202E-01  0.86775697E-01  0.97378262E-01  0.10679335E+00  0.11561723E+00
  0.11337881E+00  0.12117500E+00  0.12639329E+00  0.12598156E+00  0.12580720E+00
  0.12736259E+00  0.12599797E+00  0.12644549E+00  0.12314964E+00  0.11843522E+00
  0.11152539E+00  0.10011221E+00  0.85329126E-01  0.70158912E-01  0.21191855E-08
  0.10114462E-07  0.36500405E-07  0.96705216E-07  0.17631606E-06  0.21111605E-06
  0.48502432E-06  0.16972798E-05  0.33114622E-05  0.87911615E-05  0.41138684E-04
  0.11569881E-03  0.24905332E-03  0.48838137E-03  0.86584624E-03  0.14635918E-02
  0.24949345E-02  0.40899418E-02  0.62191074E-02  0.88068696E-02  0.12661518E-01
  0.17989155E-01  0.25027591E-01  0.33699241E-01  0.44319138E-01  0.55948269E-01
  0.69384621E-01  0.86209493E-01  0.10450931E+00  0.12206765E+00  0.13563243E+00
  0.14761433E+00  0.15865296E+00  0.16977130E+00  0.18724217E+00  0.20940071E+00
  0.22994863E+00  0.24667692E+00  0.26137781E+00  0.25212609E+00  0.26274600E+00
  0.26957129E+00  0.26402094E+00  0.26008405E+00  0.26136502E+00  0.25573405E+00
  0.25672634E+00  0.24882944E+00  0.23843682E+00  0.22368040E+00  0.19971332E+00
  0.16858861E+00  0.13785990E+00  0.30491964E-08  0.51281824E-08 -0.30012628E-07
 -0.35431499E-06 -0.19022471E-05 -0.67304076E-05 -0.17769393E-04 -0.39502109E-04
 -0.95254245E-04 -0.20017741E-03 -0.28704247E-03 -0.36964280E-03 -0.46013114E-03
 -0.43895824E-03 -0.38318647E-03 -0.16837227E-03  0.10560513E-02  0.33094532E-02
  0.58714052E-02  0.79678067E-02  0.12831220E-01  0.20472095E-01  0.30723083E-01
  0.43267267E-01  0.57212131E-01  0.71974061E-01  0.88425010E-01  0.11067119E+00
  0.13279532E+00  0.14997978E+00  0.15772539E+00  0.16059343E+00  0.16217273E+00
  0.16498077E+00  0.17991074E+00  0.20367219E+00  0.22585953E+00  0.24326220E+00
  0.25836603E+00  0.23634491E+00  0.24852557E+00  0.25815412E+00  0.25184491E+00
  0.24916072E+00  0.25483015E+00  0.25052700E+00  0.25798374E+00  0.25289606E+00
  0.24310207E+00  0.22780338E+00  0.20124427E+00  0.16596750E+00  0.13254462E+00
 -0.35388232E-08 -0.26687162E-07 -0.15758163E-06 -0.74766232E-06 -0.27469321E-05
 -0.78444702E-05 -0.20147144E-04 -0.49294613E-04 -0.11270967E-03 -0.24244539E-03
 -0.46637736E-03 -0.81015484E-03 -0.14028284E-02 -0.22669424E-02 -0.36357606E-02
 -0.57508264E-02 -0.83131931E-02 -0.11382812E-01 -0.15804820E-01 -0.22320451E-01
 -0.27958307E-01 -0.31464126E-01 -0.31302009E-01 -0.27221884E-01 -0.20153655E-01
 -0.12157154E-01 -0.68108573E-03  0.22786764E-01  0.47642408E-01  0.62741953E-01
  0.61000330E-01  0.51495042E-01  0.42867222E-01  0.39266572E-01  0.55790593E-01
  0.84582602E-01  0.11007741E+00  0.12801538E+00  0.13930503E+00  0.95233692E-01
  0.10808431E+00  0.11446431E+00  0.10255659E+00  0.94750547E-01  0.94847039E-01
  0.84678304E-01  0.84731228E-01  0.71860394E-01  0.54796091E-01  0.39730399E-01
  0.25176277E-01  0.13035165E-01  0.57031892E-02 -0.11816157E-07 -0.64797193E-07
 -0.31270187E-06 -0.12779226E-05 -0.41704523E-05 -0.10785388E-04 -0.27285672E-04
 -0.71218680E-04 -0.15733184E-03 -0.33917104E-03 -0.74261969E-03 -0.13983461E-02
 -0.25981174E-02 -0.44979648E-02 -0.74949167E-02 -0.12152517E-01 -0.18718263E-01
 -0.27311926E-01 -0.38783093E-01 -0.53666000E-01 -0.70216935E-01 -0.86547559E-01
 -0.99743819E-01 -0.10866313E+00 -0.11237186E+00 -0.11576811E+00 -0.11416160E+00
 -0.96459265E-01 -0.73154211E-01 -0.60752780E-01 -0.68460566E-01 -0.83506471E-01
 -0.96956084E-01 -0.10548215E+00 -0.95279023E-01 -0.74174238E-01 -0.55320748E-01
 -0.42038112E-01 -0.37325224E-01 -0.59380078E-01 -0.46385071E-01 -0.50212109E-01
 -0.61995738E-01 -0.67570037E-01 -0.65974561E-01 -0.60426782E-01 -0.50330158E-01
 -0.40519391E-01 -0.32587653E-01 -0.26083478E-01 -0.21252075E-01 -0.16942136E-01
 -0.12891486E-01 -0.11144137E-07 -0.47015526E-07 -0.21414868E-06 -0.85285915E-06
 -0.25267802E-05 -0.52162209E-05 -0.12105072E-04 -0.40412310E-04 -0.77396637E-04
 -0.16410211E-03 -0.46512372E-03 -0.88676416E-03 -0.17844255E-02 -0.32936773E-02
 -0.56967320E-02 -0.95520935E-02 -0.15542618E-01 -0.23510188E-01 -0.34452559E-01
 -0.48993216E-01 -0.68624000E-01 -0.92049131E-01 -0.11413626E+00 -0.13613905E+00
 -0.15173531E+00 -0.17462643E+00 -0.19184244E+00 -0.19265856E+00 -0.18403313E+00
 -0.18456153E+00 -0.20057599E+00 -0.21509397E+00 -0.22039530E+00 -0.21253843E+00
 -0.19333070E+00 -0.17830265E+00 -0.16976748E+00 -0.16141362E+00 -0.14202065E+00
 -0.10616489E+00 -0.68240586E-01 -0.46043614E-01 -0.36682151E-01 -0.30210508E-01
 -0.25822038E-01 -0.19622814E-01 -0.14916626E-01 -0.90482608E-02 -0.51142921E-02
